User-Agent: *
Allow: /*.css?*
Disallow: /admin_add_product.php
Disallow: /admin_add_user.php
Disallow: /admin_check.php
Disallow: /admin_edit_products.php
Disallow: /admin_new-cat.php
Disallow: /admin_produit.php
Disallow: /admin_update_user.php
Disallow: /admin_users.php
Disallow: /admin.php
Disallow: /areyousure_delete_product.php
Disallow: /areyousure_delete_user.php
Disallow: /config.php
Disallow: /logout.php
Disallow: /search_bar.php
Disallow: /signin.php
Disallow: /signup.php
